cake,code,ingredient,measure,amount
blender cheesecake,SC,sour cream cup,NA,1
blender cheesecake,WR,water,cup,0.5
one bowl chocolate,BP,baking powder,teaspoon,2
one bowl chocolate,CA,cocoa,tablespoon,10
one bowl chocolate,EG,eggs,one,2
one bowl chocolate,FR,sifted flour,cup,2
one bowl chocolate,MK,milk,cup,0.7
one bowl chocolate,SA,soda,teaspoon,0.5
one bowl chocolate,SG,shortening,tablespoon,10
one bowl chocolate,SR,granulated sugar,cup,1.5
one bowl chocolate,ST,salt,teaspoon,0.25
one bowl chocolate,VE,vanilla extract,teaspoon,1
one bowl chocolate,WR,water,cup,0.5
red devil's food,CA,cocoa,tablespoon,0.3
red devil's food,EG,eggs,one,2
red devil's food,FR,sifted flour,cup,1.75
red devil's food,MK,milk,cup,1
red devil's food,SA,soda,teaspoon,1.25
red devil's food,SG,shortening,tablespoon,0.5
red devil's food,SR,granulated sugar,cup,1.5
red devil's food,ST,salt,teaspoon,1
red devil's food,VE,vanilla extract,teaspoon,1
sour cream fudge,CE,chocolate,ounce,3
sour cream fudge,EG,eggs,one,2
sour cream fudge,FR,sifted flour,cup,2
sour cream fudge,SA,soda,teaspoon,1
sour cream fudge,SC,sour cream cup,NA,1
sour cream fudge,SG,shortening,tablespoon,0.3
sour cream fudge,SR,granulated sugar,cup,1.5
sour cream fudge,ST,salt,teaspoon,1
sour cream fudge,VE,vanilla extract,teaspoon,1
sour cream fudge,WR,water,cup,0.25
hungarian cream,AE,almond essence,teaspoon,1.5
hungarian cream,BP,baking powder,teaspoon,3
hungarian cream,EG,eggs,one,3
hungarian cream,FR,sifted flour,cup,3
hungarian cream,HC,heavy cream,cup,2
hungarian cream,SR,granulated sugar,cup,1.5
hungarian cream,ST,salt,teaspoon,1
hungarian cream,VE,vanilla extract,teaspoon,2
crumb and nut,BP,baking powder,teaspoon,3
crumb and nut,CS,crumbs,cup,3
crumb and nut,EG,eggs,one,4
crumb and nut,MK,milk,cup,1
crumb and nut,NS,nuts,cup,1
crumb and nut,SG,shortening,tablespoon,1
crumb and nut,SR,granulated sugar,cup,1
crumb and nut,VE,vanilla extract,teaspoon,2
spiced pound,BR,butter,cup,1
spiced pound,EG,eggs,one,5
spiced pound,FR,sifted flour,cup,2
spiced pound,NG,nutmeg,teaspoon,1.5
spiced pound,SR,granulated sugar,cup,1.7
spiced pound,ST,salt,teaspoon,0.5
strawberry roll,BP,baking powder,teaspoon,0.75
strawberry roll,CC,cottage cheese,pound,0.5
strawberry roll,EG,eggs,one,4
strawberry roll,FR,sifted flour,cup,0.75
strawberry roll,SR,granulated sugar,cup,0.75
strawberry roll,SS,strawberries,quart,1
strawberry roll,ST,salt,teaspoon,1
strawberry roll,VE,vanilla extract,teaspoon,1
savarin,BR,butter,cup,0.7
savarin,EG,eggs,one,3
savarin,FR,sifted flour,cup,1.5
savarin,LR,lemon rind,teaspoon,1
savarin,MK,milk,cup,0.25
savarin,SR,granulated sugar,cup,0.6
savarin,ST,salt,teaspoon,0.5
savarin,WR,water,cup,0.25
savarin,YT,yeast,ounce,1
banana shortcake,BP,baking powder,teaspoon,4
banana shortcake,BR,butter,cup,0.6
banana shortcake,BS,bananas,one,3
banana shortcake,FR,sifted flour,cup,3
banana shortcake,HC,heavy cream,cup,1
banana shortcake,MK,milk,cup,1
banana shortcake,SR,granulated sugar,cup,0.13
banana shortcake,ST,salt,teaspoon,0.5
strawberry shortcake,BP,baking powder,teaspoon,3
strawberry shortcake,BR,butter,cup,0.12
strawberry shortcake,CC,cottage cheese,pound,0.2
strawberry shortcake,EG,eggs,one,1
strawberry shortcake,FR,sifted flour,cup,2
strawberry shortcake,MK,milk,cup,0.5
strawberry shortcake,SC,sour cream cup,NA,1
strawberry shortcake,SR,granulated sugar,cup,0.6
strawberry shortcake,SS,strawberries,quart,1
strawberry shortcake,ST,salt,teaspoon,0.75
sponge,AE,almond essence,teaspoon,0.5
sponge,BP,baking powder,teaspoon,1
sponge,EG,eggs,one,4
sponge,FR,sifted flour,cup,0.75
sponge,SR,granulated sugar,cup,0.75
sponge,ST,salt,teaspoon,0.25
sponge,WR,water,cup,2
